author_uri,name,orcid,wikidata,wikispecies,researchgate,zoobank
k-j-finlay,K J Finlay,,,,,
d-l-beechey,D L Beechey,,,,,
s--eberhard,S  Eberhard,,,,,
s-m--eberhard,S M  Eberhard,,,,,
a-w-osborn,A W Osborn,,,,,
a-skinner,A Skinner,,,,,
d-r-swanson,D R Swanson,,,,,
e-pakhomov,E Pakhomov,,,,,
e-vanden-berghe,E Vanden Berghe,,,,,
h-ozdikmen,H Ozdikmen,,,,,
t-finston,T Finston,,,,,
z-jin,Z Jin,,,,,
t-l-finston,T L Finston,,Q29560848,Terrie_Finston,,
f-lorenz,F Lorenz,,,,,
e-whitfield,E Whitfield,,,,,
c-d-struthers,C D Struthers,,Q22102762,Carl_D._Struthers,Carl_Struthers,
p-c-wainwright,P C Wainwright,,Q21393508,Peter_C._Wainwright,,
c-m-tribull,C M Tribull,,Q25439836,Carly_Melissa_Tribull,,
c-o-azevedo,C O Azevedo,,,,,
d-n-barbosa,D N Barbosa,,,,,
d-w-greenfield,D W Greenfield,,,,,
r-pace,R Pace,,,,,
d-l-emery,D L Emery,,,,,
n-j-emery,N J Emery,,,,,
j--p-emery,J  P Emery,,Q25437950,Jon-Paul_Emery,,
s-m-eberhard,S M Eberhard,,,,,
s-vink,S Vink,0000-0002-0303-7699,Q57401780,,,
a-s-menke,A S Menke,,,,,
k-l-edward,K L Edward,,,,,
p-gullan,P Gullan,,,,,
j--s-park,J  S Park,,,,,
w-santana,W Santana,0000-0003-3086-4419,Q22112915,William_Santana,,
k-s-sparks,K S Sparks,,,,,
d-e-stevenson,D E Stevenson,,,,,
d-stoessel,D Stoessel,,,,,
a-dornburg,A Dornburg,0000-0003-0863-2283,Q54489179,Alex_Dornburg,,
j-w-beardsley,J W Beardsley,,,,,
k-amaoka,K Amaoka,,,,,
h-j--dumont,H J  Dumont,,,,,
j-olesen,J Olesen,0000-0001-9582-7083,Q18002798,J%C3%B8rgen_Olesen,,
j-pepperell,J Pepperell,,,,,
j-p-andrew,J P Andrew,,,,,
t-a-rawlings,T A Rawlings,,,,,
h-imamura,H Imamura,,,,,
t-l-semple,T L Semple,,,,,
j-n-zahniser,J N Zahniser,,,,,
m-l-moir,M L Moir,,,,,
m-d-b-eldridge,M D B Eldridge,0000-0002-7109-0600,Q60104388,Mark_D.B._Eldridge,,
v-puthz,V Puthz,,,,,
b-dayrat,B Dayrat,,,,,
h-fukuda,H Fukuda,,,,,
a-r-plant,A R Plant,,,,,
p-m-giachino,P M Giachino,,,,,
p-koubbi,P Koubbi,,,,,
m-l--moir,M L  Moir,,,,,
a-hallan,A Hallan,,,,,
c-de-broyer,C De Broyer,,,,,
s-c-weeks,S C Weeks,,,,,
m-k-fujita,M K Fujita,,,,,
d-g-herbert,D G Herbert,,,,,
t-fujita,T Fujita,,,,,
c-harding,C Harding,,,,,
d-burckhardt,D Burckhardt,0000-0001-8368-5268,Q21342002,Daniel_Burckhardt,Daniel_Burckhardt2,
a-kallies,A Kallies,,Q21077800,Axel_Kallies,Axel_Kallies,DD4F3FB1-BC25-49BF-AAE2-B98D01CAAEF8
a-nauendorf,A Nauendorf,,,,,
m-hodda,M Hodda,,,,,
l-s-subias,L S Subias,,,,,
v-pesic,V Pesic,,,,,
m-aizawa,M Aizawa,,,,,
p-j-gullan,P J Gullan,,Q21391296,Penny_J._Gullan,,
s-takagi,S Takagi,,,,,
j-a-huey,J A Huey,,,,,
s-de-grave,S De Grave,0000-0002-2437-2445,Q24087735,Sammy_De_Grave,Sammy_De_Grave,2EB1CBFA-2B2B-4740-A177-B9D5290ECE01
a-anker,A Anker,,,,,
a-waren,A Waren,,,,,
t-m-iliffe,T M Iliffe,0000-0002-4342-5960,Q47200185,,Thomas_Iliffe,
j-okuno,J Okuno,,,,,
r-cleva,R Cleva,,,,,
c-w-ashelby,C W Ashelby,,,,,
z-duris,Z Duris,,,,,
g-m-gurr,G M Gurr,0000-0001-5008-7966,Q42597848,,,
d-k-mcalpine,D K Mcalpine,,Q21502932,David_K._McAlpine,,C7FCDC91-2D12-45FF-9320-0853DEC31940
j-paretas-martinez,J Paretas Martinez,,,,,
j-pujade-villar,J Pujade Villar,,,,,
g-m-kay,G M Kay,,,,,
r-e-golding,R E Golding,,,,,
k-k-p-lim,K K P Lim,,,,,
p-sebastian,P Sebastian,,Q23069006,Pascal_Sebastian,,
t-yoshino,T Yoshino,0000-0002-5430-3213,Q30512276,Tetsuo_Yoshino,,
a-riedel,A Riedel,,,,,
h-senou,H Senou,,,,,
c-h-j-m-fransen,C H J M Fransen,,,,,
m-c-brandley,M C Brandley,,,Matthew_C._Brandley,,
s-v-bogorodsky,S V Bogorodsky,,,,,
t-l-iglesias,T L Iglesias,0000-0002-0237-8539,Q54553993,Teresa_L._Iglesias,,
n-m-korovchinsky,N M Korovchinsky,,,,,
n-rabet,N Rabet,,,,,
i-marin,I Marin,,,,,
i-takeuchi,I Takeuchi,,,,,
q-kou,Q Kou,,,,,
e-i-kukuev,E I Kukuev,,,,,
j-k-lowry-,J K Lowry ,,,,,
i-a-trunov,I A Trunov,,,,,
m-vecchione,M Vecchione,,,,,
i-horka,I Horka,,,,,
m-wanat,M Wanat,,,,,
a-y--sinev,A Y  Sinev,,,,,
a-y-sinev,A Y Sinev,,Q21337728,Artem_Y._Sinev,,
m-schwentner,M Schwentner,0000-0002-1373-456X,Q57265688,,,
m-jaschhof,M Jaschhof,,Q21339967,Mathias_Jaschhof,,
n-dorchin,N Dorchin,,,,,
r-grund,R Grund,,,,,
r-j-adair,R J Adair,,,,,
r-j-gagne,R J Gagne,,,,,
s-delean,S Delean,,,,,
c-jaschhof,C Jaschhof,,,,,
c-a-j-duffy,C A J Duffy,,,,,
m-roux,M Roux,,,,,
m-a-mcgrouther,M A McGrouther,0000-0002-4860-0123,Q54769160,,,
k-r-piller,K R Piller,,,,,
m-purcell,M Purcell,,,,,
t-suzuki,T Suzuki,,,,,
p-d-n-hebert,P D N Hebert,0000-0002-3081-6700,Q7150099,Paul_D._N._Hebert,,C6A666F0-5A41-403C-865F-7B0C4E14D96D
a-mantilleri,A Mantilleri,,,,,
d-mcalpine,D Mcalpine,,,,,
m-l-law,M L Law,,,,,
j-marin,J Marin,,Q28788084,Julie_Marin,,
a-stolarski,A Stolarski,,,,,
j-w-wilmer,J W Wilmer,0000-0002-8224-0336,Q21390038,Jessica_Worthington_Wilmer,,
w-tomaszewska,W Tomaszewska,,,,,
a-a-veenstra,A A Veenstra,0000-0003-2857-3583,Q54680913,,,
a-g-manners,A G Manners,,,,,
a-michalczyk,A Michalczyk,0000-0001-5716-0783,Q42646382,,,
g-duhamel,G Duhamel,,,,,
g-eick,G Eick,,,,,
s-a-halse,S A Halse,,,,,
k-l-sanders,K L Sanders,,,,,
r-m-overstreet,R M Overstreet,,,,,
g-d-edgecombe,G D Edgecombe,0000-0002-9591-8011,Q1545327,Gregory_D._Edgecombe,,
j-m-waldock,J M Waldock,,,,,
n-trieu,N Trieu,,,,,
s-c-cutmore,S C Cutmore,,,,,
m-lj-stiassny,M Lj Stiassny,,,,,
a-d-barbosa,A D Barbosa,,,,,
t-bradford,T Bradford,,,,,
r-mesibov,R Mesibov,,Q21338965,Robert_Mesibov,,24BA85AE-1266-494F-9DE5-EEF3C9815269
a-dyce,A Dyce,,,,,
a-l-dyce,A L Dyce,,,,,
d-gopurenko,D Gopurenko,0000-0003-2886-1614,Q42316049,,,
j-s-bartlett,J S Bartlett,,Q22107210,Justin_S._Bartlett,,
d-m-cohen,D M Cohen,,,,,
h-tanaka,H Tanaka,,,,,
d-uyeno,D Uyeno,,,,,
l-vilhelmsen,L Vilhelmsen,0000-0002-5593-5722,Q37617366,,,
m-buffington,M Buffington,,,,,
m-forshage,M Forshage,,,,,
m-f-purcell,M F Purcell,,,,,
m-seitner,M Seitner,,,,,
a-s-h-breure,A S H Breure,,,,,
c-cantacessi,C Cantacessi,0000-0001-6863-2950,Q37375310,,,
p-s-cranston,P S Cranston,,Q21338372,Peter_Scott_Cranston,,C068AC61-DF1D-432A-9AB7-52B5D85C6C79
m-mcgrouther,M McGrouther,0000-0002-4860-0123,Q54769160,,,
g-marquet,G Marquet,,,,,
r-g-moolenbeek,R G Moolenbeek,,,,,
a-vogiatzis,A Vogiatzis,,,,,
b-seret,B Seret,,,,,
j-fu,J Fu,,,,,
o--lonsdale,O  Lonsdale,,,,,
o-lonsdale,O Lonsdale,,Q21388027,Owen_Lonsdale,,99395F30-304B-4304-A968-EA8CD22281B3
j-f-donaldson,J F Donaldson,,,,,
r--mesibov,R  Mesibov,,,,,
j-c-morse,J C Morse,,Q25802791,John_C._Morse,,
d-s-loch,D S Loch,,,,,
a-broadley,A Broadley,,Q23675157,Adam_Broadley,,
a-v-balushkin,A V Balushkin,,,,,
j-c-murphy,J C Murphy,,,,,
b-buffington,B Buffington,,,,,
p-e-diaz,P E Diaz,,,,,
p-n-murphy,P N Murphy,,,,,
d-a-strickman,D A Strickman,,,,,
d-m-fonseca,D M Fonseca,0000-0003-4726-7100,Q37381919,,,
r-c-wilkerson,R C Wilkerson,,,,,
s-gerkin,S Gerkin,,,,,
t-akiyama,T Akiyama,,,,,
k-r-jay,K R Jay,,Q25440474,Katya_Jay,,
a-putz,A Putz,,,,,
a-g-kirejtshuk,A G Kirejtshuk,,Q21339751,Alexander_Georgievich_Kirejtshuk,,D63E800C-87F6-4281-8658-C3C032FE8628
a-murdoch,A Murdoch,,,,,
p-jereb,P Jereb,,,,,
t-nakano,T Nakano,,,,,
j-waldock,J Waldock,,,,,
m-n-krosch,M N Krosch,,,,,
o-a-saether,O A Saether,,,,,
c-lambkin,C Lambkin,,,,,
s-marks,S Marks,,,,,
c-l--lambkin,C L  Lambkin,,Q21340500,Christine_Lynette_Lambkin,,
m-moulds,M Moulds,,,,,
m-claremont,M Claremont,,,,,
c-p-kenaley,C P Kenaley,,,,,
j-f-wallman,J F Wallman,0000-0003-2504-6075,Q39696222,,,
r-d-mooi,R D Mooi,,,,,
t-nakabo,T Nakabo,,,,,
h-motomura,H Motomura,0000-0002-8224-0336,Q21395517,Hiroyuki_Motomura,,
m-puckridge,M Puckridge,,,,,
c-g-messing,C G Messing,,Q26215624,Charles_G._Messing,,
c-l-lambkin,C L Lambkin,,,,,
z-y-ding,Z Y Ding,,Q30239637,Zheng_Yee_Ding,,
p-cerretti,P Cerretti,0000-0002-9204-3352,Q21390683,Pierfilippo_Cerretti,,
p-kolesik,P Kolesik,,,,,
s-de-faveri,S De Faveri,,,,,
j-w-m-marris,J W M Marris,,Q21340862,John_W.M._Marris,,4F2D6BC3-CCB7-4899-AA56-26F5C4D6169B
m-j-nolan,M J Nolan,0000-0002-5353-7712,Q39477690,,,
m-meregalli,M Meregalli,,,,,
o-jager,O Jager,,,,,
a-d-mckinnon,A D Mckinnon,,,,,
b-levey,B Levey,,,,,
m-s-moulds,M S Moulds,,,,,
v-vahtera,V Vahtera,,,,,
a-p-liang,A P Liang,,,,,
e-combefis,E Combefis,,,,,
h-t-rapp,H T Rapp,,Q27517422,Hans_Tore_Rapp,,
i-agnarsson,I Agnarsson,,,,,
u-k-schliewen,U K Schliewen,,,,,
l-c-ferrington-jr,L C Ferrington Jr,,,,,
n-drayson,N Drayson,,,,,
l-wantiez,L Wantiez,,,,,
m-kulbicki,M Kulbicki,,,,,
p-chakrabarty,P Chakrabarty,,,,,
l-munari,L Munari,,,,,
a-davey,A Davey,,,,,
s-halse,S Halse,,Q21390460,Stuart_A._Halse,,
e-j-van-nieukerken,E J Van Nieukerken,,,,,
g-cocking,G Cocking,,,,,
j-rota,J Rota,0000-0003-0220-3920,Q21077816,Jadranka_Rota,,F7481CDA-1995-468B-9AE5-AC1A9003805A
l-milla,L Milla,,,,,
a-fjellberg,A Fjellberg,,,,,
d-c-gledhill,D C Gledhill,,,,,
c-barlow,C Barlow,,,,,
b-w-hoeksema,B W Hoeksema,,,,,
d-fehse,D Fehse,,,,,
m-v-sorensen,M V Sørensen,0000-0002-0377-0276,Q54487543,,,
r-ott,R Ott,,,,,
m-dohrmann,M Dohrmann,,,,,
a-de-chambrier,A De Chambrier,,,,,
c-a-fyler,C A Fyler,,,,,
j-j-cielocha,J J Cielocha,,,,,
k-s-herzog,K S Herzog,,,,,
j-g-mayoral,J G Mayoral,0000-0002-8813-6804,Q54595991,,,
r-de-keyzer,R De Keyzer,,,,,
s-fratini,S Fratini,,,,,
d-j-hilton,D J Hilton,0000-0002-7698-2392,Q51909096,,,
l-bocak,L Bocak,,,,,
m-c-leng,M C Leng,,,,,
m-f-downes,M F Downes,,,,,
f-p-l-marques,F P L Marques,,,,,
j-brabec,J Brabec,0000-0002-2636-414X,Q42968820,,Jan_Brabec,
j-n-caira,J N Caira,,,,,
h-brinkmann,H Brinkmann,,,,,
p-c-schroeder,P C Schroeder,,,,,
n-ueshima,N Ueshima,,Q21339546,Norihiro_Ueshima,,
b-f-novak,B F Novak,0000-0002-0347-643X,Q37382418,Barbara_F._Nowak,,
b--lis,B  Lis,,,,,
s-m-krishnankutty,S M Krishnankutty,,,,,
h-endo,H Endo,,,,,
f-f-cavalcanti,F F Cavalcanti,,,,,
k-j-tilbrook,K J Tilbrook,,Q21391348,Kevin_John_Tilbrook,,
k-will,K Will,,,,,
g-hangay,G Hangay,,,,,
p-zborowski,P Zborowski,,,,,
s-macdonald,S Macdonald,,,,,
m-l-macdonald,M L Macdonald,,,,,
t-malm,T Malm,,,,,
y--man,Y  Man,,,,,
f-santini,F Santini,,,,,
m-hourston,M Hourston,,,,,
r-m-warwick,R M Warwick,,,,,
w-dai,W Dai,,,,,
j-p-wallman,J P Wallman,0000-0003-2504-6075,Q39696222,,,
r-causse,R Causse,0000-0002-8224-0336,Q21388392,Romain_Causse,,
c-farquharson,C Farquharson,,,,,
c-sidabalok,C Sidabalok,,,,,
r-tanzler,R Tanzler,,,,,
e-p-fagan-jeffries,E P Fagan Jeffries,,Q23068865,Erinn_P._Fagan-Jeffries,,
h-nakano,H Nakano,,,,,
b-p-zakharov,B P Zakharov,,,,,
k-hagiwara,K Hagiwara,,,,,
m-malek,M Malek,,,,,
r-kuchta,R Kuchta,0000-0002-4219-6924,Q21392185,Roman_Kuchta,,
t-ruhnke,T Ruhnke,,,,,
t-melichar,T Melichar,,,,,
d-skarzynski,D Skarzynski,,,,,
j-wellington-de-morais,J Wellington De Morais,,,,,
m-potapov,M Potapov,0000-0002-6111-3354,Q54539266,,,
w-m--weiner,W M  Weiner,,,,,
j-s-cocking,J S Cocking,,,,,
s-w-knudsen,S W Knudsen,,,,,
b-c-schaeffner,B C Schaeffner,,,,,
k-r-mojica,K R Mojica,,,,,
b-m-fitzgerald,B M Fitzgerald,,,,,
m-klautau,M Klautau,,Q25439035,Michelle_Klautau,,
z-stevcic,Z Stevcic,,,,,
b-d-lessard,B D Lessard,0000-0002-6113-0576,Q21394520,Bryan_D._Lessard,,277F9B2F-780A-4D54-9D13-7A6FB44ABF07
c-burwell,C Burwell,,,,,
c-j-limpus,C J Limpus,,,,,
d-sun,D Sun,,,,,
a-limpus,A Limpus,,,,,
b-c-bellini,B C Bellini,,,,,
l-deharveng,L Deharveng,,,,,
n-g-cipola,N G Cipola,,,,,
r-jordana,R Jordana,,,,,
r-m-giblin-davis,R M Giblin Davis,,,,,
w-ye,W Ye,,,,,
r-j-laver,R J Laver,0000-0002-6319-7213,Q54752003,,,
t-hobbie,T Hobbie,,,,,
t-jackman,T Jackman,0000-0002-5391-8136,Q21339531,Todd_R._Jackman,,F0DFD491-BAFD-4A68-9FBF-7F825BFE7D2F
t-parkin,T Parkin,,,,,
n-kanzaki,N Kanzaki,,,,,
t-j-popic,T J Popic,,,,,
t-r-ruhnke,T R Ruhnke,,,,,
a-c-marques,A C Marques,,,,,
k-sattler,K Sattler,,,,,
p-oosterbroek,P Oosterbroek,,,,,
t-bastien,T Bastien,,,,,
c-d-mcmahan,C D Mcmahan,,,,,
j-novak,J Novak,,,,,
l-chisholm,L Chisholm,,,,,
b-k-diggles,B K Diggles,,,,,
s-m-blank,S M Blank,,,,,
c-huynh,C Huynh,,,,,
m-nguyen-duy-jacquemin,M Nguyen Duy Jacquemin,,,,,
p--decker,P  Decker,,,,,
e-greenbaum,E Greenbaum,,,,,
h-furuya,H Furuya,,,,,
j-worthington-wilmer,J Worthington Wilmer,,,,,
k-p-aplin,K P Aplin,,Q20171036,Ken_Aplin,Ken_Aplin,00ADB44B-9767-4F19-82D7-2C4A3FEE766D
m-b-potapov,M B Potapov,,,,,
j-hanger,J Hanger,,,,,
r-stenner,R Stenner,,,,,
g-dittrich-schroder,G Dittrich Schroder,,,,,
j-la-salle,J La Salle,0000-0002-8816-9569,Q22113364,John_La_Salle,,0AC682F4-3C70-4304-96B5-94775884F554
m-harney,M Harney,,,,,
r-j-b-hoare,R J B Hoare,,Q21339465,Robert_J.B._Hoare,,78BCF3A4-F8D2-434D-BC64-F57A0B879D61
k--voigtlander,K  Voigtlander,,,,,
w-e-r--xylander,W E R  Xylander,,,,,
t-wesener,T Wesener,,,,,
c-d-schubart,C D Schubart,,,,,
m-zschoche,M Zschoche,,,,,
d-j-bickel,D J Bickel,,Q21337426,Daniel_J._Bickel,,60B844EE-97DF-428C-8794-BD2C6A58357F
r-q--y-yong,R Q  Y Yong,,,,,
r-q-yong,R Q Yong,,,,,
o-rican,O Rican,,,,,
r-c-shelly,R C Shelly,,,,,
o-f-foighil,O F Foighil,,,,,
l-m-hardman,L M Hardman,,,,,
s-de-chambrier,S De Chambrier,,,,,
s-m-theiss,S M Theiss,,,,,
v-haukisalmi,V Haukisalmi,,,,,
e-j-petuch,E J Petuch,,,,,
y-sun,Y Sun,,Q21502820,Yanan_Sun,,
c-j--burwell,C J  Burwell,,,,,
k-l-mackenzie,K L Mackenzie,,,,,
m-mackenzie,M Mackenzie,,,,,
m-a-mont,M A Mont,,,,,
r-de-keyze,R De Keyze,,Q21390771,Roger_de_Keyzer,Roger_De_Keyzer,
j-moreira,J Moreira,,Q22106681,Juan_Moreira,,
a-m-hosie,A M Hosie,0000-0002-5683-662X,Q22103095,Andrew_M._Hosie,,
a-valdes,A Valdes,0000-0002-2347-4896,Q54503326,,,
g-a-kolbasov,G A Kolbasov,,Q21395538,Gregory_A._Kolbasov,,
j-zanol,J Zanol,,,,,
r-l-zuparko,R L Zuparko,,,,,
t-dos-s-c-da-silva,T Dos S C Da Silva,,,,,
a-mather,A Mather,,,,,
w-p-maddison,W P Maddison,,Q22111224,Wayne_P._Maddison,,
g-n-r-forteath,G N R Forteath,,,,,
k-s-nadein,K S Nadein,,,,,
a-bloechl,A Bloechl,,,,,
a-bopiah,A Bopiah,,,,,
j-resasco,J Resasco,,,,,
s-koenemann,S Koenemann,,,,,
a-goldarazena,A Goldarazena,,,,,
g-r-bauchan,G R Bauchan,,Q25796478,Gary_R._Bauchan,,
p-hlavac,P Hlavac,,Q21339070,Peter_Hlaváč,,35047200-8327-44AB-8C15-FF12C1A55805
s-v-pinzon-navarro,S V Pinzon Navarro,,,,,
l-lopardo,L Lopardo,,,,,
a-stepien,A Stepien,,,,,
r-j-kohout,R J Kohout,,,,,
k-b-nascimento,K B Nascimento,,,,,
k-h-fehlauer-ale,K H Fehlauer-Ale,0000-0002-6617-2062,Q54488931,,,
d-vandenspiegel,D Vandenspiegel,,,,,
r-giblin-davis,R Giblin Davis,,,,,
k-m-lipp,K M Lipp,,Q28788086,Kelly_M._Lipp,,
l-hendrich,L Hendrich,,Q21337428,Lars_Hendrich,,
m-balke,M Balke,,,,,
m-michael-balke,M Michael Balke,,,,,
m-olmi,M Olmi,,,,,
m-schiffer,M Schiffer,,,,,
n-porch,N Porch,,,,,
o-hawlitschek,O Hawlitschek,,,,,
s-f-mcevey,S F McEvey,0000-0002-7747-789X,Q47504599,,,
a-ly,A Ly,,,,,
d-restuccia,D Restuccia,,,,,
y-duan,Y Duan,,,,,
a-b-rowald,A B Rowald,0000-0003-0089-5919,Q8194364,Alexander_Borissovitch_Doweld,,
y-nagano,Y Nagano,,,,,
e-hassan,E Hassan,,,,,
g-j-svenson,G J Svenson,,,,,
j--kolibac,J  Kolibac,,Q21337940,Jiří_Kolibáč,Jiri_Kolibac,BD32F188-E1F3-4782-ACB4-7ACA2A3DD250
m-severns,M Severns,,,,,
r-gerstmeier,R Gerstmeier,,,,,
s-j-fahey,S J Fahey,,,,,
t-lackner,T Lackner,,,,,
c-l-deeleman-reinhold,C L Deeleman Reinhold,,,,,
a-zhadan,A Zhadan,,Q21394058,Anna_Zhadan,,
k-shibukawa,K Shibukawa,,,,,
n-ameziane,N Ameziane,,,,,
c-g--messing,C G  Messing,,,,,
a-ewart,A Ewart,,,,,
j-c-olive,J C Olive,,,,,
l-popple,L Popple,,,,,
l-w-popple,L W Popple,0000-0001-8630-3114,Q54666313,Lindsay_W._Popple,,
a-d-geheber,A D Geheber,,,,,
a-r-dunz,A R Dunz,,,,,
k-dragova,K Dragova,,,,,
v-i-ovtcharenko,V I Ovtcharenko,,,,,
z-jafaar,Z Jafaar,,,,,
m-j-steinbauer,M J Steinbauer,0000-0002-0345-2905,Q51594427,,,
j-p-tuttle,J P Tuttle,,,,,
g-theischinger,G Theischinger,0000-0002-5207-2626,Q21338963,Günther_Theischinger,Gunther_Theischinger,EC98F798-4167-436E-BE79-FB50F8733EC5
e-suarez-morales,E Suarez Morales,,,,,
m-t-guzik,M T Guzik,,,,,
s-hori,S Hori,,,,,
n-r-delventhal,N R Delventhal,,,,,
p-keith,P Keith,,,,,
d-j-buckle,D J Buckle,,,,,
d-kalfatak,D Kalfatak,,,,,
j-herler,J Herler,,,,,
a-botero,A Botero,,,,,
g-simons,G Simons,,,,,
g-stahls,G Stahls,0000-0003-0505-0691,Q21341630,Gunilla_St%C3%A5hls,,
h-philippe,H Philippe,,,,,
a-e-leung,A E Leung,,,,,
n-n-kilgallen,N N Kilgallen,,,,,
r-peart,R Peart,,,,,
m-steinbauer,M Steinbauer,0000-0002-0345-2905,Q51594427,,,
j-e-royer,J E Royer,,,,,
j-mccrae,J Mccrae,,,,,
d-a-abdo,D A Abdo,,,,,
e-e-pulis,E E Pulis,0000-0002-1695-7953,Q54670723,,,
n-m-kilgallen,N M Kilgallen,,Q21393988,Niamh_M._Kilgallen,,
r-a-peart,R A Peart,,,,,
d-l-geiger,D L Geiger,,,,,
j-stastny,J Stastny,,,,,
b-roudnew,B Roudnew,,,,,
a-kostro-ambroziak,A Kostro Ambroziak,,,,,
f-moravec,F Moravec,,,,,
l-kaila,L Kaila,0000-0003-0277-1872,Q21077762,Lauri_Kaila,,36281398-B1A4-4B14-9D19-DA43403F9A14
f-criscione,F Criscione,,,,,
r-j-teale,R J Teale,,,,,
s-stankowski,S Stankowski,,,,,
v-p-prirodina,V P Prirodina,,,,,
e-vigneux,E Vigneux,,,,,
l-taillebois,L Taillebois,,,,,
a-v-gorochov,A V Gorochov,,,,,
m-f-braby,M F Braby,,,,,
w-gladstone,W Gladstone,0000-0003-4517-4605,Q54752313,,,
a-h-thornhill,A H Thornhill,0000-0002-0325-5725,Q54519554,,,
c-restrepo-ortiz,C Restrepo Ortiz,,,,,
g-nordlander,G Nordlander,,,,,
i-l-f-magalhaes,I L F Magalhaes,,,,,
j-selfa,J Selfa,,,,,
k-n-schick,K N Schick,,,,,
l-gershwin,L Gershwin,0000-0003-1254-725X,Q18107406,Lisa-ann_Gershwin,Lisa-ann_Gershwin,D9079404-5BA9-4A25-B48B-BF90C8AB0A70
l--a-gershwin,L -A Gershwin,0000-0003-1254-725X,Q18107406,Lisa-ann_Gershwin,Lisa-ann_Gershwin,D9079404-5BA9-4A25-B48B-BF90C8AB0A70
p-dostine,P Dostine,,Q25444208,Peter_Dostine,,
j-v-(eds)-remsen-jr,J V (Eds) Remsen Jr,,,,,
p-michalik,P Michalik,,,,,
s-klopfstein,S Klopfstein,0000-0002-4025-975X,Q25441139,Seraina_Klopfstein,Seraina_Klopfstein,4F22C48F-2D0E-4554-95C9-01D2635E3146
j-a-cammack,J A Cammack,,,,,
m-e-lazuardi,M E Lazuardi,,,,,
p-rahardjo,P Rahardjo,,,,,
s-pardede,S Pardede,,,,,
b-yeeting,B Yeeting,,,,,
j-l-stehlik,J L Stehlik,,,,,
l-a-ballantyne,L A Ballantyne,,,,,
c-h-jeffery,C H Jeffery,,,,,
c-k-blend,C K Blend,,,,,
l-p-pedler,L P Pedler,,,,,
m-sakurai,M Sakurai,,,,,
m-ferrer-suay,M Ferrer Suay,,,,,
n-mata-cassanova,N Mata Cassanova,,,,,
r-guerrero,R Guerrero,,,,,
s-j-scheffer,S J Scheffer,,,,,
v-m-gnezdilov,V M Gnezdilov,,,,,
a-s-thandar,A S Thandar,,,,,
h-macintosh,H Macintosh,,,,,
y-samyn,Y Samyn,,,,,
d-l-de-queiroz,D L De Queiroz,,,,,
k-nagasawa,K Nagasawa,0000-0002-6492-1656,Q55729042,,,
j-elmberg,J Elmberg,,,,,
p-blias,P Blias,,,,,
r-r-copley,R R Copley,,,,,
r-borovec,R Borovec,,,,,
a--penas,A  Penas,,,,,
c-g-gocke,C G Gocke,,,,,
d-janussen,D Janussen,,,,,
e--rolan,E  Rolan,,,,,
s-triapitsyn,S Triapitsyn,,,,,
k-charlton-robb,K Charlton Robb,,,,,
a-i-cognato,A I Cognato,,,,,
b-l-doti,B L Doti,,,,,
j-thormar,J Thormar,,,,,
k-tachihara,K Tachihara,,Q21389390,Katsunori_Tachihara,,
m-e-alfaro,M E Alfaro,0000-0002-8898-8230,Q45340919,,,
t-m-boesgaard,T M Boesgaard,,,,,
a-muljadi,A Muljadi,,,,,
e-f-a-toussaint,E F A Toussaint,,,,,
t-krapp-schickel,T Krapp Schickel,,,,,
a-s-nyari,A S Nyari,,,,,
s-mckechnie,S Mckechnie,,,,,
m-hassan,M Hassan,,,,,
m-e-siddall,M E Siddall,,,,,
m-tessler,M Tessler,,,,,
r-rood-goldman,R Rood Goldman,,,,,
s-barmos,S Barmos,,,,,
n-o-dronen,N O Dronen,,,,,
j-b-bae,J B Bae,,,,,
j-sellanes,J Sellanes,,,,,
y-j-bae,Y J Bae,,,,,
b-locker,B Locker,,Q21338816,Birgit_Löcker,,
h-locker,H Locker,,,,,
j-constant,J Constant,,,,,
r-b-emlet,R B Emlet,,,,,
m-k-a-mcnamara,M K A Mcnamara,,,,,
m-v-kozlov,M V Kozlov,,Q21077807,Mikhail_Vasilievich_Kozlov,,839CF97C-0841-49F3-A465-308C1D726268
s-watharow,S Watharow,,,,,
p-e-mcmaugh,P E Mcmaugh,,,,,
a-ballerio,A Ballerio,,,,,
g-muricy,G Muricy,,,,,
i-shamshev,I Shamshev,,,,,
m-fikacek,M Fikacek,0000-0002-2078-6798,Q21394010,Martin_Fik%C3%A1%C4%8Dek,,E1A02744-41A2-4B9C-A127-B78F0D812637
l-a-rocha,L A Rocha,,,,,
l-rocha,L Rocha,,,,,
m-a-wall,M A Wall,,,,,
n-gunter,N Gunter,0000-0002-8355-0862,Q34257465,Nicole_L._Gunter,Nicole_Gunter,6D94AFC3-7084-4BF4-A9B6-B44B60606834
g-x-qiao,G X Qiao,,,,,
b-heinrich,B Heinrich,,,,,
e-fernandez-pulpeiro,E Fernandez Pulpeiro,,,,,
j-souto,J Souto,,,,,
o-reverter-gil,O Reverter Gil,,,,,
r-hoser,R Hoser,,,,,
r-t-hoser,R T Hoser,,,,,
w-wuster,W WUster,0000-0002-4890-4311,Q8030146,Wolfgang_Wüster,,
w-niedbala,W Niedbala,,Q21390128,Wojciech_Niedbała,,
s-j-salazar-vallejo,S J Salazar Vallejo,,,,,
j-j-ter-poorten,J J Ter Poorten,,,,,
d-c-kritsky,D C Kritsky,,,,,
